"StichtagDatJahr","KreisSort","KreisCd","KreisLang","HHtypSort","HHtypCd","HHtypLang","aequEK_p50","aequEK_p25","aequEK_p75"
2013,1,"1","Kreis 1",14,"GH","Generationenhaushalt",,,
2013,1,"1","Kreis 1",11,"PH","Patchwork-Haushalt",,,
2013,1,"1","Kreis 1",6,"EP","Eingetragenes Paar ohne Kinder",,,
2013,1,"1","Kreis 1",13,"WGK","Wohngemeinschaft mit Kind(ern)",,,
2013,1,"1","Kreis 1",10,"PK","Paar mit Kind(ern)",,,
2013,1,"1","Kreis 1",12,"WG","Wohngemeinschaft ohne Kinder",73.4,49.8,102.4
2013,1,"1","Kreis 1",7,"1EH","Ein-Elternhaushalt",40.47,20.85,65.13
2013,1,"1","Kreis 1",8,"EHK","Ehepaar mit Kind(ern)",57.34,32.64,92.04
2013,1,"1","Kreis 1",4,"2P","Zweipersonenhaushalt",73.33,47.67,110.8
2013,1,"1","Kreis 1",5,"EH","Ehepaar ohne Kinder",85.97,57.93,147.13
2013,1,"1","Kreis 1",1,"1P","Einpersonenhaushalt",61.3,31.7,101.1
2013,2,"2","Kreis 2",9,"EPK","Eingetragenes Paar mit Kind(ern)",,,
2013,2,"2","Kreis 2",14,"GH","Generationenhaushalt",,,
2013,2,"2","Kreis 2",6,"EP","Eingetragenes Paar ohne Kinder",93.17,68.2,137.07
2013,2,"2","Kreis 2",11,"PH","Patchwork-Haushalt",53.75,29.87,70.14
2013,2,"2","Kreis 2",13,"WGK","Wohngemeinschaft mit Kind(ern)",56.09,37.14,84.68
2013,2,"2","Kreis 2",10,"PK","Paar mit Kind(ern)",46.14,29.81,69.44
2013,2,"2","Kreis 2",12,"WG","Wohngemeinschaft ohne Kinder",68.65,42.25,97.61
2013,2,"2","Kreis 2",7,"1EH","Ein-Elternhaushalt",31.38,17.17,49.27
2013,2,"2","Kreis 2",4,"2P","Zweipersonenhaushalt",72.4,48.67,103.8
2013,2,"2","Kreis 2",5,"EH","Ehepaar ohne Kinder",59.73,40,94.13
2013,2,"2","Kreis 2",8,"EHK","Ehepaar mit Kind(ern)",45.61,28.11,74.28
2013,2,"2","Kreis 2",1,"1P","Einpersonenhaushalt",53.4,31.9,80.7
2013,3,"3","Kreis 3",9,"EPK","Eingetragenes Paar mit Kind(ern)",,,
2013,3,"3","Kreis 3",14,"GH","Generationenhaushalt",,,
2013,3,"3","Kreis 3",6,"EP","Eingetragenes Paar ohne Kinder",69.67,44.8,95.8
2013,3,"3","Kreis 3",11,"PH","Patchwork-Haushalt",43.39,27.17,68.67
2013,3,"3","Kreis 3",13,"WGK","Wohngemeinschaft mit Kind(ern)",46.77,27.65,71.71
2013,3,"3","Kreis 3",10,"PK","Paar mit Kind(ern)",40.97,27.97,63.2
